Date (Montly);Load (hourly) Mwh;Gross Production GWH;Net Electricity Consumption Kwh;T.C. Elektricity consumption (Gross Demand) Kwh
1.1976(January);2676.80;1321.10;1322209577.08;1530309478.00
2.1976;2700.50;1139.80;1234464261.49;1428754104.00
3.1976;2725.60;1262.20;1331969144.44;1541605084.00
4.1976;2664.70;1219.70;1234451852.51;1428739742.00
5.1976;2599.20;1226.70;1235847585.85;1430355147.00
6.1976;2608.90;1225.10;1256130792.78;1453830687.00
7.1976;2664.40;1280.00;1323255378.50;1531519876.00
8.1976;2335.10;1291.80;1332450750.44;1542162489.00
9.1976;2835.30;1346.90;1333935587.87;1543881022.00
10.1976;2966.00;1351.40;1442823962.08;1669907118.00
11.1976;3085.00;1458.00;1508859365.07;1746335700.00
12.1976;3084.90;1500.10;1522501741.88;1762125223.00
1.1977;3101.80;1530.20;1549308270.66;1818595722.00
2.1977;3187.20;1424.70;1401687772.28;1645317097.00
3.1977;3176.00;1526.50;1519333551.75;1783411055.00
4.1977;3210.00;1394.80;1553549536.31;1823574168.00
5.1977;3115.50;1394.20;1473821524.30;1729988518.00
6.1977;3073.00;1424.50;1437350220.03;1687178085.00
7.1977;3068.00;1495.60;1474141500.74;1730364110.00
8.1977;3054.00;1510.70;1497146058.23;1757367122.00
9.1977;3189.00;1513.80;1411094429.03;1656358738.00
10.1977;3220.00;1635.00;1546653286.24;1815479271.00
11.1977;3239.00;1706.70;1457200962.54;1710479113.00
12.1977;3249.10;1726.10;1647512887.90;1933869422.00
1.1978;3220.70;1774.10;1620384412.30;1912500000.00
2.1978;3278.80;1607.80;1456693814.41;1719300000.00
3.1978;3336.40;1741.30;1600643258.41;1889200000.00
4.1978;3318.30;1699.80;1503208378.72;1774200000.00
5.1978;3247.10;1711.30;1508715567.57;1780700000.00
6.1978;3263.70;1662.60;1532354116.64;1808600000.00
7.1978;3209.20;1671.40;1580902104.52;1865900000.00
8.1978;3267.30;1712.00;1633771117.51;1928300000.00
9.1978;3350.00;1643.30;1480501815.45;1747400000.00
10.1978;3471.60;1779.20;1637753238.68;1933000000.00
11.1978;3540.00;1674.50;1623942903.55;1916700000.00
12.1978;3561.40;1887.30;1754929272.25;2071300000.00
1.1979;3508.80;1887.40;1668431095.93;2001001389.00
2.1979;3596.00;1675.70;1525835216.84;1829981709.00
3.1979;3619.10;1833.90;1693119923.48;2030611469.00
4.1979;3559.10;1721.30;1563783980.95;1875494844.00
5.1979;3380.80;1729.40;1577653748.25;1892129288.00
6.1979;3406.90;1753.90;1592399056.89;1909813796.00
7.1979;3428.70;1809.50;1649815032.34;1978674564.00
8.1979;3441.00;1867.60;1681553378.27;2016739351.00
9.1979;3501.80;1695.60;1627216544.88;1951571494.00
10.1979;3586.20;1877.50;1722258270.24;2065557996.00
11.1979;3592.00;1861.00;1622056342.06;1945382702.00
12.1979;3642.00;2013.30;1738977409.87;2085609781.00
1.198;3542.90;1964.40;1646878103.90;1987453388.00
2.198;3560.00;1805.70;1586173685.51;1914195263.00
3.198;3643.20;1993.10;1710211075.96;2063883653.00
4.198;3603.50;1845.80;1634663735.83;1972713082.00
5.198;3562.50;1843.50;1616230915.96;1950468345.00
6.198;3453.80;1809.00;1642374665.41;1982018636.00
7.198;3646.00;1836.90;1768317896.91;2134006996.00
8.198;3608.60;1878.20;1681291766.77;2028983815.00
9.198;3749.40;1857.40;1706215501.85;2059061792.00
10.198;3783.50;1905.20;1727147837.50;2084322946.00
11.198;3892.50;1830.00;1817274702.08;2193088095.00
12.198;3813.70;1952.70;1861420112.32;2246362800.00
1.1981;3626.90;1882.00;1787932523.90;2133583568.00
2.1981;3692.80;1815.80;1668463415.68;1991018162.00
3.1981;3802.70;1983.30;1842919302.10;2199200634.00
4.1981;3818.90;1902.90;1787602597.69;2133189859.00
5.1981;3798.50;1883.30;1838479558.93;2193902580.00
6.1981;3840.80;1890.20;1829464890.59;2183145156.00
7.1981;3856.30;2009.50;1933686581.19;2307515446.00
8.1981;3695.00;1896.00;1842349007.90;2198520088.00
9.1981;3731.70;1917.50;1810384295.79;2160375816.00
10.1981;3701.50;1939.50;1833093350.61;2187475086.00
11.1981;3785.20;2049.60;1869599393.51;2231038639.00
12.1981;4025.10;2105.80;1986025082.10;2369972258.00
1.1982;4040.00;2051.10;1973669126.34;2370134760.00
2.1982;4058.80;1904.10;1828867348.20;2196245569.00
3.1982;4118.00;2094.80;1989051690.07;2388607334.00
4.1982;4162.10;2026.10;1874534968.75;2251086785.00
5.1982;4125.00;2074.00;1897545031.81;2278719051.00
6.1982;4222.60;2070.90;1887510585.80;2266668911.00
7.1982;4183.40;2155.60;1931560192.80;2319567091.00
8.1982;4234.00;2037.60;2013765237.52;2418285276.00
9.1982;4475.00;1981.50;1931904560.99;2319980635.00
10.1982;4349.70;2011.40;2002081622.41;2404254686.00
11.1982;4434.00;2059.60;2079708918.61;2497475556.00
12.1982;4436.00;2206.10;2176600716.68;2613830732.00
1.1983;4372.70;2222.60;2119136273.72;2561108488.00
2.1983;4328.50;2048.70;1884500530.81;2277536544.00
3.1983;4459.90;2243.40;2060575412.36;2490334031.00
4.1983;4483.10;2109.90;1960225344.53;2369054709.00
5.1983;4472.00;2188.10;2039163715.03;2464456658.00
6.1983;4441.80;2143.30;2009540148.99;2428654729.00
7.1983;4342.90;2166.20;1913716205.63;2312845511.00
8.1983;4412.00;2239.20;2055361522.84;2484032720.00
9.1983;4586.40;2158.70;1949463389.95;2356048215.00
10.1983;4518.00;2237.80;2078198430.79;2511632549.00
11.1983;4607.60;2345.10;2118235368.67;2560019688.00
12.1983;4559.40;2448.50;2276983656.69;2751876905.00
1.1984;4586.00;2411.90;2292976905.05;2760220318.00
2.1984;4774.60;2132.00;2123509920.77;2556220787.00
3.1984;4778.00;2327.40;2256930042.41;2716828131.00
4.1984;4830.10;2211.90;2100135171.25;2528082929.00
5.1984;4922.70;2294.10;2197020945.72;2644711266.00
6.1984;4885.80;2239.30;2188328897.66;2634248026.00
7.1984;4936.70;2115.50;2250598538.62;2709206447.00
8.1984;5140.70;2256.50;2371630138.33;2854900841.00
9.1984;5287.20;2141.90;2285032180.69;2750656685.00
10.1984;5288.00;2315.50;2507585671.32;3018560241.00
11.1984;5312.10;2345.30;2466146191.53;2968676575.00
12.1984;5380.30;2555.50;2595305396.65;3124154749.00
1.1985;5203.70;2898.70;2462555530.19;3014000000.00
2.1985;5121.80;2608.90;2177899144.42;2665600000.00
3.1985;5258.30;2887.10;2423337658.44;2966000000.00
4.1985;5286.20;2655.30;2301680552.13;2817100000.00
5.1985;5318.20;2730.60;2454385140.25;3004000000.00
6.1985;5272.70;2600.30;2312955690.25;2830900000.00
7.1985;5446.90;2848.40;2541644904.89;3110800000.00
8.1985;5533.90;2861.40;2504469630.62;3065300000.00
9.1985;5658.70;2943.60;2547282473.95;3117700000.00
10.1985;5552.70;3002.70;2637973802.37;3228700000.00
11.1985;5664.80;3031.00;2618119754.79;3204400000.00
12.1985;5689.10;3150.90;2726295717.70;3336800000.00
1.1986;5655.10;3150.80;2604887788.80;3245960790.00
2.1986;5674.10;2880.10;2352490542.36;2931447601.00
3.1986;5713.60;3190.20;2603785434.48;3244587142.00
4.1986;5769.60;3090.70;2521376533.95;3141897091.00
5.1986;5756.70;3279.10;2675843859.29;3334379425.00
6.1986;5784.60;3083.60;2519519623.76;3139583188.00
7.1986;6019.50;3461.30;2824294317.90;3519364118.00
8.1986;6159.70;3365.30;2745700164.32;3421427638.00
9.1986;6241.30;3475.40;2797222631.15;3485629984.00
10.1986;6208.10;3545.80;2834718797.09;3532354102.00
11.1986;6224.00;3507.90;2795506303.13;3483491261.00
12.1986;6391.00;3664.60;2934354003.78;3656509920.00
1.1987;6265.20;3581.40;2946970747.09;3581280227.00
2.1987;6283.30;3260.00;2708673789.87;3291691950.00
3.1987;6354.00;3545.50;2946562511.25;3580784122.00
4.1987;6431.80;3430.30;2856369157.68;3471177444.00
5.1987;6396.80;3545.40;2932627265.98;3563849438.00
6.1987;6599.00;3622.40;3004963031.08;3651754839.00
7.1987;6720.00;3873.20;3244806965.15;3943223066.00
8.1987;6641.00;3606.90;3030231234.08;3682461800.00
9.1987;6976.00;3799.50;3153654872.68;3832451289.00
10.1987;7069.00;3983.50;3258971133.71;3960435947.00
11.1987;7336.00;3965.10;3234940384.65;3931232791.00
12.1987;7363.00;4139.70;3378528906.79;4105727477.00
1.1988;7227.00;4084.00;3357593233.73;4093700000.00
2.1988;7084.00;3887.20;3192899992.57;3892900000.00
3.1988;7012.00;4033.60;3313385237.22;4039800000.00
4.1988;6761.00;3791.70;3115720540.41;3798800000.00
5.1988;6698.00;3740.70;3080944676.74;3756400000.00
6.1988;6935.00;3812.90;3152710904.83;3843900000.00
7.1988;7304.00;3939.20;3269341277.81;3986100000.00
8.1988;7259.00;4194.10;3496450632.77;4263000000.00
9.1988;7516.00;4053.50;3375637313.93;4115700000.00
10.1988;7457.00;4162.50;3466349826.24;4226300000.00
11.1988;7564.00;4131.90;3404835916.45;4151300000.00
12.1988;7563.00;4217.50;3495630447.31;4262000000.00
1.1989;7408.00;4166.30;3458341764.62;4218800000.00
2.1989;7497.00;3910.70;3219140065.82;3927000000.00
3.1989;7393.00;4225.60;3498837185.87;4268200000.00
4.1989;7379.00;4085.20;3389073280.90;4134300000.00
5.1989;7283.00;4070.30;3385548375.81;4130000000.00
6.1989;7408.00;4219.20;3489983935.88;4257400000.00
7.1989;7510.00;4301.60;3565564458.94;4349600000.00
8.1989;7870.00;4615.90;3838703616.04;4682800000.00
9.1989;8013.00;4480.90;3717463275.90;4534900000.00
10.1989;8096.00;4605.50;3834604889.20;4677800000.00
11.1989;8450.00;4607.40;3803618514.23;4640000000.00
12.1989;8440.00;4754.60;3919120636.79;4780900000.00
1.199;8292.00;4759.60;3927349660.09;4765469478.00
2.199;8182.00;4355.00;3539958990.24;4295407331.00
3.199;8027.00;4690.90;3815818096.34;4630136414.00
4.199;7744.00;4092.90;3372399108.40;4092089172.00
5.199;7937.00;4588.20;3781288199.97;4588237632.00
6.199;8210.00;4643.80;3857802183.90;4681080156.00
7.199;8323.00;4650.40;3868139591.52;4693623628.00
8.199;8526.00;5059.10;4160377665.32;5048227048.00
9.199;8724.00;5129.00;4068763316.27;4937061651.00
10.199;8876.00;5289.50;4170826225.35;5060905393.00
11.199;8963.00;5186.20;4098117528.49;4972680227.00
12.199;9007.00;5098.40;4159159434.12;5046748839.00
1.1991;8486.10;4730.20;3849487631.14;4725601292.00
2.1991;8534.00;4535.40;3643504904.27;4472738487.00
3.1991;8669.00;5061.30;4078089741.89;5006231478.00
4.1991;8347.00;4458.50;3662073775.54;4495533490.00
5.1991;8314.00;4835.40;4002084993.70;4912928636.00
6.1991;8589.00;4491.30;3760921801.17;4616878563.00
7.1991;8860.00;5253.30;4371142215.67;5365980432.00
8.1991;9173.00;5402.70;4463428560.24;5479270436.00
9.1991;9266.00;5170.00;4255869589.34;5224472646.00
10.1991;9551.00;5330.00;4341811342.03;5329974078.00
11.1991;9649.00;5335.80;4313571737.88;5295307358.00
12.1991;9854.00;5642.40;4540913707.12;5574390604.00
Jan 92;9684.00;5667.00;4494628541.96;5596782874.00
Feb 92;9462.00;5264.30;4170911580.37;5193685370.00
Mrz 92;9419.00;5664.00;4494383265.62;5596477452.00
Apr 92;9095.00;4888.50;3946972193.19;4914832487.00
Mai 92;9060.00;5270.90;4269967424.52;5317031281.00
Jun 92;9242.00;4982.30;4038494749.27;5028797828.00
Jul 92;9510.00;5776.60;4638477835.59;5775906300.00
Aug 92;10005.00;5965.20;4800635764.86;5977827930.00
Sep 92;10101.00;5705.40;4624749742.21;5758811860.00
Okt 92;10144.00;5845.80;4693455016.35;5844364759.00
Nov 92;10713.00;5898.70;4695521961.55;5846938552.00
Dez 92;10937.00;6413.50;5111801924.51;6365296976.00
Jan 93;10758.00;6270.30;5005861072.63;6205080909.00
Feb 93;10561.00;5771.00;4578651746.58;5675527972.00
Mrz 93;10237.00;5927.90;4701198963.52;5827432986.00
Apr 93;10006.00;5695.10;4573327573.29;5668928323.00
Mai 93;9716.00;5661.70;4564399913.56;5657861925.00
Jun 93;10312.00;5513.50;4460699600.89;5529318839.00
Jul 93;10588.00;6368.50;5174985730.26;6414721602.00
Aug 93;10877.00;6436.30;5221978590.69;6472972220.00
Sep 93;10975.00;6300.20;5086051844.00;6304482434.00
Okt 93;11098.00;6329.00;5070261885.23;6284909783.00
Nov 93;11679.00;6562.40;5244271574.35;6500605781.00
Dez 93;11803.00;6971.60;5558311505.00;6889878106.00
Jan 94;11611.00;6763.00;5286481773.46;6697041280.00
Feb 94;11595.00;6272.90;4911649887.52;6222195301.00
Mrz 94;11304.00;6483.30;5052323247.67;6400403671.00
Apr 94;10554.00;5981.10;4672727071.16;5919522175.00
Mai 94;10392.00;5875.30;4602295122.91;5830297302.00
Jun 94;10279.00;6010.90;4743515082.33;6009198117.00
Jul 94;10666.00;6540.40;5144254976.37;6516864979.00
Aug 94;11210.00;6771.60;5327773663.67;6749350832.00
Sep 94;11309.00;6670.90;5243648814.25;6642779465.00
Okt 94;11532.00;6642.20;5219082814.33;6611658670.00
Nov 94;12446.00;6884.70;5388653903.65;6826475373.00
Dez 94;12430.00;7425.40;5807593642.68;7357198233.00
Jan 95;12337.00;7284.30;5676849703.95;7206756691.00
Feb 95;11725.00;6597.50;5142695191.04;6528647914.00
Mrz 95;11926.00;6867.50;5350675320.89;6792678542.00
Apr 95;11749.00;6708.90;5226916537.60;6635566854.00
Mai 95;11610.00;6468.40;5053960116.09;6415998799.00
Jun 95;11802.00;7015.60;5488928786.52;6968191219.00
Jul 95;11955.00;7412.40;5807374272.01;7372457538.00
Aug 95;12346.00;7695.90;6023615121.70;7646975144.00
Sep 95;12212.00;7171.60;5615944847.71;7129438019.00
Okt 95;12491.00;7119.50;5562084989.47;7061062967.00
Nov 95;13618.00;7677.60;6004126289.28;7622234085.00
Dez 95;13827.00;8228.20;6436828823.75;8171549647.00
Jan 96;13610.00;8215.60;6388285246.38;8165274049.00
Feb 96;13024.00;7241.80;5632684894.46;7199493138.00
Mrz 96;13384.00;8146.40;6337505667.79;8100369437.00
Apr 96;13037.00;7290.70;5662207513.66;7237227877.00
Mai 96;12257.00;7247.40;5665672519.07;7241656721.00
Jun 96;12883.00;7406.80;5825139224.66;7445481269.00
Jul 96;13415.00;8210.00;6470424154.19;8270261016.00
Aug 96;13461.00;8310.20;6503338238.14;8312330602.00
Sep 96;13136.00;7654.30;5998939885.74;7667626958.00
Okt 96;14076.00;8138.70;6367481077.21;8138682916.00
Nov 96;14487.00;8291.40;6482816517.15;8286100484.00
Dez 96;15136.00;8708.40;6825505061.55;8724112528.00
Jan 97;14879.00;8841.70;6921603265.94;9002263745.00
Feb 97;14902.00;7827.90;6122303312.46;7962691161.00
Mrz 97;15111.00;8907.80;7014451473.71;9123022480.00
Apr 97;14897.00;7952.30;6300720340.72;8194741032.00
Mai 97;14168.00;8108.10;6395583337.25;8318120209.00
Jun 97;14168.00;7979.60;6325789892.37;8227346587.00
Jul 97;14666.00;8790.30;7025090477.40;9136859609.00
Aug 97;14520.00;8718.60;6962381737.92;9055300382.00
Sep 97;14575.00;8429.40;6732545000.40;8756373840.00
Okt 97;15621.00;8774.00;7012756882.36;9120818488.00
Nov 97;16369.00;9084.60;7216312940.00;9385564277.00
Dez 97;16717.00;9881.50;7860461339.47;10223346155.00
Jan 98;16125.00;9559.70;7532690306.73;9793584703.00
Feb 98;16422.00;8899.10;6984309725.85;9080610792.00
Mrz 98;16782.00;9881.10;7747581621.01;10072974430.00
Apr 98;15936.00;8041.70;6328382160.23;8227810277.00
Mai 98;14864.00;8727.50;6875614949.33;8939291893.00
Jun 98;15400.00;8692.20;6867162290.17;8928302216.00
Jul 98;16056.00;9638.90;7608471274.74;9892110900.00
Aug 98;16189.00;9804.40;7746439156.33;10071489061.00
Sep 98;15639.00;9087.50;7183876160.18;9340075963.00
Okt 98;16118.00;8947.90;7158447258.28;9307014720.00
Nov 98;17184.00;9343.90;7453509807.72;9690638625.00
Dez 98;17565.00;10398.50;8213515289.42;10678755454.00
Jan 99;16978.00;9837.40;7677468523.59;9974386131.00
Feb 99;17306.00;9325.60;7276471304.24;9453419996.00
Mrz 99;17441.00;9718.00;7586649131.03;9856395717.00
Apr 99;16307.00;8992.70;7021157336.17;9121722107.00
Mai 99;15584.00;9236.70;7259864242.61;9431844493.00
Jun 99;15996.00;9225.50;7256174298.05;9427050604.00
Jul 99;16874.00;10184.70;7983914010.51;10372512884.00
Aug 99;16771.00;9828.40;7690697124.14;9991572417.00
Sep 99;15795.00;9261.60;7261096123.80;9433444924.00
Okt 99;16552.00;9626.50;7529630359.44;9782318273.00
Nov 99;18147.00;10231.40;7997216085.29;10389794626.00
Dez 99;18804.00;10971.40;8659661461.13;11250428043.00
Jan 00;18979.00;10934.10;8566926087.51;11179327168.00
Feb 00;19083.00;10646.60;8346452467.98;10891622255.00
Mrz 00;18916.00;10618.90;8354154622.58;10901673107.00
Apr 00;17395.00;9470.80;7450667654.10;9722676544.00
Mai 00;16521.00;9719.90;7608368173.22;9928466308.00
Jun 00;17074.00;9696.90;7654778226.32;9989028657.00
Jul 00;18110.00;10887.00;8572509772.03;11186613543.00
Aug 00;17964.00;10913.60;8574806421.91;11189610534.00
Sep 00;17471.00;10144.00;7974202788.06;10405858643.00
Okt 00;18459.00;10354.80;8156574139.47;10643842370.50
Nov 00;19270.00;10539.50;8314815810.16;10850338305.00
Dez 00;18996.00;10995.50;8725743836.66;11386574850.50
Jan 01;19328.00;11304.00;8942415717.57;11687810275.00
Feb 01;19165.00;10184.60;8058715469.09;10532806843.00
Mrz 01;17680.00;9633.80;7510323308.07;9816053816.00
Apr 01;16651.00;9342.80;7412777472.24;9688560613.00
Mai 01;15760.00;9325.20;7454331551.12;9742872133.00
Jun 01;16639.00;9606.10;7584910912.27;9913540423.00
Jul 01;17980.00;10671.40;8474731590.04;11076543306.00
Aug 01;18154.00;10813.50;8624134745.74;11271814449.00
Sep 01;17203.00;9926.70;7830603296.50;10234662373.00
Okt 01;17981.00;9991.50;7975969071.89;10424656627.00
Nov 01;18451.00;10592.10;8396420320.86;10974189838.50
Dez 01;19245.00;11333.00;8804666544.61;11507770982.50
Jan 02;19831.00;11704.10;9292124920.36;11964019937.00
Feb 02;18600.00;9613.90;7728637782.70;9950961412.00
Mrz 02;18851.00;10882.30;8710312996.70;11214911470.00
Apr 02;18401.00;10307.20;8237446135.18;10606074567.00
Mai 02;16285.00;10136.60;8066533200.61;10386016639.00
Jun 02;17867.00;10216.90;8104701778.13;10435160363.00
Jul 02;18788.00;11500.20;9109152031.12;11728434286.40
Aug 02;18788.00;11386.70;9045823830.84;11646896440.40
Sep 02;14579.00;10255.40;8159320505.68;10505484379.40
Okt 02;18143.00;10517.60;8364948707.51;10770239742.40
Nov 02;18728.00;10991.70;8715974328.55;11222200684.00
Dez 02;20782.00;11886.90;9415023782.63;12122257633.00
Jan 03;20186.00;12111.60;9807955629.43;12386168937.00
Feb 03;20232.00;10662.50;8598912222.19;10859304781.00
Mrz 03;20056.00;12053.30;9812041759.16;12391329186.00
Apr 03;18824.00;10872.60;8746433961.56;11045605500.00
Mai 03;17434.00;10949.10;8644989138.05;10917493917.00
Jun 03;19025.00;11112.00;8777701288.93;11085092057.00
Jul 03;19627.00;12443.90;9831095512.72;12415391592.00
Aug 03;20068.00;12589.20;9946636520.89;12561304818.00
Sep 03;20023.00;11460.70;9038373100.76;11414286562.00
Okt 03;19607.00;11659.60;9168693436.98;11578864152.00
Nov 03;19907.00;11541.30;9058224655.61;11439356487.00
Dez 03;21539.00;13124.70;10338942773.74;13056736456.00
Jan 04;21799.00;12999.60;10450444251.87;12941631971.00
Feb 04;21053.00;11560.00;9292622372.95;11507807314.00
Mrz 04;20547.00;12598.80;10125692837.26;12539465978.00
Apr 04;19564.00;11842.50;9514242286.53;11782257212.00
Mai 04;18746.00;11885.40;9546561160.82;11822280293.00
Jun 04;20230.00;11982.80;9630135228.13;11925776833.00
Jul 04;21511.00;13286.20;10693610171.27;13242764034.00
Aug 04;21310.00;13353.20;10743557586.68;13304617966.00
Sep 04;21211.00;12561.10;10114212563.75;12525249025.00
Okt 04;20149.00;12378.40;9953406978.20;12326110437.50
Nov 04;22800.00;12211.60;9811355362.02;12150196410.00
Dez 04;23199.00;14038.70;11264159200.54;13949321131.50
Jan 05;22671.00;13300.30;10703351835.02;13212301334.00
Feb 05;22597.00;12609.90;10145696043.19;12523926657.00
Mrz 05;21751.00;13574.20;10908687392.22;13465769154.00
Apr 05;21236.00;12635.80;10153729013.93;12533842619.00
Mai 05;20616.00;12861.50;10336750485.56;12759765757.00
Jun 05;21801.00;12720.40;10209677190.23;12602905486.00
Jul 05;23289.00;14313.70;11547463675.51;14254279601.00
Aug 05;23887.00;14757.30;11903715394.42;14694039513.00
Sep 05;22880.00;13378.20;10760948711.96;13283399370.00
Okt 05;21441.00;13503.40;10861170529.09;13407113966.00
Nov 05;24395.00;13422.10;10792403707.14;13322227662.40
Dez 05;24897.00;14879.40;11936406021.74;14734393079.40
Jan 06;24964.00;14332.50;11693118697.73;14172081801.00
Feb 06;24440.00;13683.00;11171829407.36;13540278203.00
Mrz 06;23554.00;14616.80;11940091124.80;14471412846.00
Apr 06;21998.00;13397.60;10955056384.85;13277548893.00
Mai 06;22828.00;13996.90;11448589462.41;13875711909.00
Jun 06;24706.00;14473.80;11828408683.01;14336053517.00
Jul 06;25572.00;15588.00;12749790457.96;15452769957.00
Aug 06;26182.00;16389.50;13421735033.26;16267168043.00
Sep 06;24409.00;14491.30;11877174475.83;14395157749.40
Okt 06;24018.00;13843.20;11332694834.40;13735247402.40
Nov 06;25881.00;15236.20;12432288784.79;15067957333.40
Dez 06;27323.00;16251.00;13239222653.59;16045962696.40
Jan 07;26388.00;15873.90;12807782528.31;15685715555.00
Feb 07;26476.00;14669.60;11878774432.49;14547957578.00
Mrz 07;25544.00;15801.00;12756262920.01;15622619393.00
Apr 07;24567.00;14929.30;12072964015.80;14785781929.00
Mai 07;24208.00;15245.80;12339747563.60;15112512246.00
Jun 07;27946.00;15741.20;12705461795.12;15560403159.00
Jul 07;28708.00;17585.00;14282318393.61;17491582426.00
Aug 07;28573.00;17791.10;14354099363.53;17579492716.00
Sep 07;27992.00;15802.60;12767540840.00;15636431483.00
Okt 07;25461.00;15142.70;12305947476.32;15071117215.00
Nov 07;28796.00;16163.90;13148870031.74;16103446067.40
Dez 07;29150.00;16812.00;13720230639.48;16803192487.40
Jan 08;29703.00;17888.50;14674109928.79;17948279109.60
Feb 08;28994.00;16523.80;13493277671.24;16503972978.40
Mrz 08;26306.00;16371.10;13281247224.96;16244633117.38
Apr 08;25939.00;15708.20;12796901871.92;15652217930.08
Mai 08;26392.00;16239.10;13313434945.34;16284002741.30
Jun 08;29468.00;16558.60;13512217822.92;16527139162.27
Jul 08;30482.00;18304.40;14968627290.57;18308510826.38
Aug 08;30130.00;18442.50;15036719355.99;18391795972.89
Sep 08;27884.00;16070.80;13118186494.18;16045189367.67
Okt 08;24607.00;14974.60;12195737981.68;14916919002.58
Nov 08;27002.00;15475.74;12628377348.85;15446091276.30
Dez 08;27951.00;15860.64;12931162063.57;15816435003.88
Jan 09;27830.00;16891.58;13622379082.07;16851415517.19
Feb 09;27343.00;15049.78;12133836311.35;15010029912.42
Mrz 09;26434.00;16027.14;12920940999.43;15983709184.92
Apr 09;24900.00;14890.35;12003753008.08;14849111780.42
Mai 09;24808.00;15352.34;12366394840.73;15297713905.58
Jun 09;27693.00;15948.04;12852962587.85;15899617232.06
Jul 09;29239.00;17751.78;14343530428.34;17743507927.31
Aug 09;29604.00;17815.31;14312040724.72;17704553932.78
Sep 09;27398.00;15500.82;12432348621.82;15379301311.38
Okt 09;25475.00;16053.93;12925949233.87;15989904566.74
Nov 09;28131.00;15811.71;12755692704.88;15779290583.88
Dez 09;28961.00;17720.16;14220171456.86;17590908056.64
Jan 10;29719.00;17501.73;13937366752.15;17421708440.18
Feb 10;29158.00;15837.69;12596012854.36;15745016067.95
Mrz 10;27218.00;17119.71;13663067516.81;17078834396.01
Apr 10;27395.00;16362.72;13050988989.98;16313736237.47
Mai 10;27885.00;16812.90;13369329831.62;16711662289.53
Jun 10;30654.00;17311.90;13714458833.29;17143073541.61
Jul 10;32165.00;19567.60;15542361130.38;19427951412.97
Aug 10;33191.00;20620.81;16362506738.73;20453133423.41
Sep 10;29395.00;17139.65;13675202327.68;17094002909.61
Okt 10;27291.00;17291.00;13854476880.58;17318096100.73
Nov 10;29596.00;16464.48;13195885581.49;16494856976.86
Dez 10;32145.00;19177.55;15385516337.42;19231895421.77
