DATE,USASACRMISMEI
1960-01-01,74.0871213461638
1960-02-01,90.1178236665314
1960-03-01,104.166306363883
1960-04-01,99.2706229996542
1960-05-01,88.0424796316954
1960-06-01,77.3730827346541
1960-07-01,82.1623381996602
1960-08-01,91.1554956839494
1960-09-01,99.1109811508206
1960-10-01,94.3217256858145
1960-11-01,84.6633938313856
1960-12-01,74.2467631949973
1961-01-01,70.6681250836455
1961-02-01,71.0539262183266
1961-03-01,73.3820365138156
1961-04-01,75.1247933635818
1961-05-01,77.4928141212792
1961-06-01,79.4351232820872
1961-07-01,79.4218197946844
1961-08-01,79.514944206504
1961-09-01,80.0470837026158
1961-10-01,83.1734032422726
1961-11-01,87.3506982867501
1961-12-01,89.8783608932811
1962-01-01,91.2353166083662
1962-02-01,90.1178236665314
1962-03-01,89.1865795483358
1962-04-01,91.049067784727
1962-05-01,93.3904815676189
1962-06-01,95.3061837536213
1962-07-01,93.576730391258
1962-08-01,90.72978408706
1962-09-01,89.1865795483358
1962-10-01,94.3616361480229
1962-11-01,100.68079266435
1962-12-01,106.387988760149
1963-01-01,104.578714473369
1963-02-01,101.133111236045
1963-03-01,97.1952789648182
1963-04-01,99.2307125374458
1963-05-01,102.782743673992
1963-06-01,106.082008549885
1963-07-01,103.022206447242
1963-08-01,98.9114288397787
1963-09-01,96.3172487962337
1963-10-01,99.9624043445995
1963-11-01,105.749421364815
1963-12-01,112.241523217379
1964-01-01,112.228219729976
1964-02-01,107.026556155483
1964-03-01,103.793808716604
1964-04-01,106.29486434833
1964-05-01,109.67395014864
1964-06-01,113.691603344284
1964-07-01,115.727036916911
1964-08-01,115.846768303536
1964-09-01,113.305802209603
1964-10-01,106.135222499496
1964-11-01,98.8715183775703
1964-12-01,95.9181441741499
1965-01-01,111.62956279685
1965-02-01,129.655788227637
1965-03-01,145.486938236963
1965-04-01,136.892885374758
1965-05-01,121.567267886738
1965-06-01,106.387988760149
1965-07-01,111.443313973211
1965-08-01,123.376542173518
1965-09-01,134.312008818615
1965-10-01,130.81319163168
1965-11-01,123.057258475851
1965-12-01,117.083992631996
1966-01-01,122.844402677406
1966-02-01,132.14354037196
1966-03-01,138.728766636343
1966-04-01,128.724544109442
1966-05-01,113.598478932464
1966-06-01,101.359270521893
1966-07-01,106.494416659372
1966-08-01,117.842291413956
1966-09-01,129.150255706331
1966-10-01,126.729020999022
1966-11-01,118.693714607734
1966-12-01,109.873502459682
1967-01-01,112.62732435206
1967-02-01,100.308295017072
1967-03-01,105.895759726246
1967-04-01,118.534072758901
1967-05-01,116.312390362634
1967-06-01,119.358888977874
1967-07-01,116.418818261857
1967-08-01,107.904586324068
1967-09-01,113.95767309234
1967-10-01,104.525500523758
1967-11-01,101.332663547087
1967-12-01,115.34123578223
1968-01-01,126.143667553299
1968-02-01,120.130491247236
1968-03-01,129.66909171504
1968-04-01,121.314501626085
1968-05-01,128.644723185025
1968-06-01,125.252333897312
1968-07-01,133.300943776003
1968-08-01,133.154605414572
1968-09-01,131.864167136501
1968-10-01,133.580317011462
1968-11-01,128.990613857498
1968-12-01,129.203469655942
1969-01-01,132.609162431058
1969-02-01,129.589270790623
1969-03-01,124.81331881302
1969-04-01,128.165797638524
1969-05-01,128.751151084247
1969-06-01,127.380891881759
1969-07-01,121.487446962321
1969-08-01,127.447409318773
1969-09-01,134.804237852519
1969-10-01,131.385241590001
1969-11-01,123.762343308199
1969-12-01,119.452013389694
1970-01-01,113.385623134019
1970-02-01,121.514053937127
1970-03-01,114.330170739618
1970-04-01,118.81344599436
1970-05-01,119.119426204624
1970-06-01,124.334393266519
1970-07-01,120.396560995292
1970-08-01,117.749167002136
1970-09-01,117.90880885097
1970-10-01,99.3637474114737
1970-11-01,84.5968763943716
1970-12-01,89.8783608932811
1971-01-01,129.775519614262
1971-02-01,130.66685327025
1971-03-01,137.637880669314
1971-04-01,132.502734531835
1971-05-01,130.014982387513
1971-06-01,134.325312306018
1971-07-01,127.221250032926
1971-08-01,133.167908901975
1971-09-01,153.069926056556
1971-10-01,148.373795003369
1971-11-01,142.134459411459
1971-12-01,133.912904196532
1972-01-01,137.864039955162
1972-02-01,140.391702561693
1972-03-01,139.660010754539
1972-04-01,140.870628108193
1972-05-01,143.66436046278
1972-06-01,140.564647897929
1972-07-01,142.347315209903
1972-08-01,145.247475463713
1972-09-01,143.677663950183
1972-10-01,149.438073995593
1972-11-01,154.400274796835
1972-12-01,157.699539672729
1973-01-01,159.016584925605
1973-02-01,161.251570809275
1973-03-01,170.790171277079
1973-04-01,164.204945012695
1973-05-01,165.043064719071
1973-06-01,154.719558494502
1973-07-01,151.021188996526
1973-08-01,145.287385925921
1973-09-01,148.027904330897
1973-10-01,129.709002177248
1973-11-01,135.030397138366
1973-12-01,127.873120915663
1974-01-01,127.700175579426
1974-02-01,121.474143474919
1974-03-01,121.979675996225
1974-04-01,120.436471457501
1974-05-01,119.611655238527
1974-06-01,118.680411120332
1974-07-01,118.401037884873
1974-08-01,137.983771341787
1974-09-01,119.239157591249
1974-10-01,105.603083003384
1974-11-01,93.9226210637307
1974-12-01,95.6387709386912
1975-01-01,105.855849264038
1975-02-01,121.208073726863
1975-03-01,101.266146110073
1975-04-01,96.9425127041651
1975-05-01,102.742833211784
1975-06-01,107.026556155483
1975-07-01,119.478620364499
1975-08-01,115.979803177564
1975-09-01,121.048431878029
1975-10-01,120.902093516598
1975-11-01,123.256810786893
1975-12-01,127.314374444745
1976-01-01,129.589270790623
1976-02-01,134.790934365116
1976-03-01,135.695571508506
1976-04-01,133.021570540544
1976-05-01,129.855340538679
1976-06-01,130.161320748944
1976-07-01,132.795411254697
1976-08-01,126.569379150189
1976-09-01,134.95057621395
1976-10-01,127.301070957343
1976-11-01,133.460585624837
1976-12-01,147.322819498549
1977-01-01,142.560171008348
1977-02-01,144.861674329032
1977-03-01,150.236283239761
1977-04-01,149.823875130274
1977-05-01,149.265128659357
1977-06-01,150.675298324053
1977-07-01,146.870500926854
1977-08-01,147.987993868688
1977-09-01,144.156589496684
1977-10-01,145.460331262157
1977-11-01,143.797395336808
1977-12-01,147.695317145827
1978-01-01,133.966118146143
1978-02-01,139.021443359205
1978-03-01,145.713097522811
1978-04-01,156.794902529338
1978-05-01,157.034365302589
1978-06-01,157.127489714408
1978-07-01,147.229695086729
1978-08-01,155.03884219217
1978-09-01,143.611146513169
1978-10-01,151.686363366665
1978-11-01,147.668710171021
1978-12-01,147.336122985951
1979-01-01,145.846132396838
1979-02-01,149.930303029496
1979-03-01,151.273955257179
1979-04-01,144.861674329032
1979-05-01,143.651056975377
1979-06-01,127.913031377871
1979-07-01,141.18991180586
1979-08-01,143.7574848746
1979-09-01,142.546867520945
1979-10-01,127.580444192801
1979-11-01,129.33650452997
1979-12-01,137.744308568536
1980-01-01,150.675298324053
1980-02-01,139.38063751908
1980-03-01,126.689110536814
1980-04-01,107.838068887054
1980-05-01,97.7806324105412
1980-06-01,105.749421364815
1980-07-01,119.026301792804
1980-08-01,115.194897420799
1980-09-01,115.753643891717
1980-10-01,120.915397004001
1980-11-01,118.494162296693
1980-12-01,116.378907799648
1981-01-01,120.303436583473
1981-02-01,133.460585624837
1981-03-01,135.708874995909
1981-04-01,107.625213088609
1981-05-01,107.359143340553
1981-06-01,107.43896426497
1981-07-01,109.0087757785
1981-08-01,133.806476297309
1981-09-01,117.789077464344
1981-10-01,96.8626917797483
1981-11-01,97.7141149735272
1981-12-01,95.3727011906353
1982-01-01,103.700684304785
1982-02-01,110.631801241641
1982-03-01,104.991122582856
1982-04-01,97.4613487128741
1982-05-01,111.882329057504
1982-06-01,97.275099889235
1982-07-01,98.1664335452222
1982-08-01,100.294991529669
1982-09-01,112.38786157881
1982-10-01,102.556584388144
1982-11-01,119.678172675541
1982-12-01,114.835703260924
1983-01-01,109.940019896696
1983-02-01,108.76931300525
1983-03-01,110.312517543974
1983-04-01,116.046320614578
1983-05-01,120.556202844126
1983-06-01,130.320962597777
1983-07-01,128.644723185025
1983-08-01,120.250222633861
1983-09-01,119.731386625152
1983-10-01,131.850863649098
1983-11-01,127.833210453454
1983-12-01,141.056876931832
1984-01-01,138.768677098552
1984-02-01,140.604558360137
1984-03-01,136.174497055007
1984-04-01,136.573601677091
1984-05-01,142.373922184709
1984-06-01,140.125632813637
1984-07-01,140.125632813637
1984-08-01,136.107979617993
1984-09-01,133.407371675225
1984-10-01,135.549233147075
1984-11-01,137.278686509439
1984-12-01,141.61562340275
1985-01-01,143.118917479266
1985-02-01,144.196499958892
1985-03-01,142.945972143029
1985-04-01,145.56675916138
1985-05-01,147.389336935563
1985-06-01,138.728766636343
1985-07-01,137.970467854384
1985-08-01,162.834685810207
1985-09-01,188.21773977474
1985-10-01,126.117060578494
1985-11-01,130.746674194666
1985-12-01,144.741942942406
1986-01-01,152.497876098236
1986-02-01,143.651056975377
1986-03-01,131.411848564806
1986-04-01,146.364968405547
1986-05-01,150.635387861845
1986-06-01,148.586650801814
1986-07-01,144.129982521878
1986-08-01,160.187291817051
1986-09-01,200.230788899463
1986-10-01,136.467173777868
1986-11-01,136.680029576313
1986-12-01,169.978658545508
1987-01-01,111.350189561392
1987-02-01,135.748785458117
1987-03-01,137.544756257495
1987-04-01,137.890646929967
1987-05-01,128.551598773205
1987-06-01,136.626815626702
1987-07-01,139.9526874774
1987-08-01,156.475618831671
1987-09-01,148.0412078183
1987-10-01,122.871009652212
1987-11-01,127.035001209287
1987-12-01,141.575712940541
1988-01-01,145.034619665268
1988-02-01,148.254063616744
1988-03-01,144.010251135253
1988-04-01,138.369572476468
1988-05-01,140.338488612081
1988-06-01,143.278559328099
1988-07-01,137.850736467759
1988-08-01,136.879581887355
1988-09-01,132.502734531835
1988-10-01,131.544883438834
1988-11-01,135.136825037589
1988-12-01,150.302800676775
1989-01-01,134.19227743199
1989-02-01,130.959529993111
1989-03-01,128.964006882692
1989-04-01,142.706509369779
1989-05-01,136.586905164493
1989-06-01,126.595986124994
1989-07-01,129.496146378804
1989-08-01,147.495764834785
1989-09-01,137.624577181911
1989-10-01,116.618370572898
1989-11-01,113.558568470256
1989-12-01,115.993106664967
1990-01-01,138.622338737121
1990-02-01,126.103757091091
1990-03-01,126.556075662786
1990-04-01,125.119299023284
1990-05-01,121.447536500113
1990-06-01,122.724671290781
1990-07-01,121.633785323752
1990-08-01,122.285656206489
1990-09-01,128.498384823594
1990-10-01,121.793427172586
1990-11-01,114.423295151437
1990-12-01,115.487574143661
1991-01-01,103.115330859062
1991-02-01,108.835830442264
1991-03-01,113.811334730909
1991-04-01,104.658535397786
1991-05-01,108.968865316292
1991-06-01,110.698318678655
1991-07-01,113.784727756103
1991-08-01,109.168417627333
1991-09-01,110.778139603072
1991-10-01,107.132984054706
1991-11-01,109.022079265903
1991-12-01,105.097550482078
1992-01-01,107.877979349262
1992-02-01,111.403403511003
1992-03-01,108.902347879278
1992-04-01,105.017729557661
1992-05-01,109.647343173834
1992-06-01,114.130618428576
1992-07-01,108.649581618624
1992-08-01,104.844784221425
1992-09-01,108.91565136668
1992-10-01,110.166179182543
1992-11-01,108.277083971346
1992-12-01,113.505354520644
1993-01-01,110.551980317224
1993-02-01,103.966754052841
1993-03-01,106.614148045997
1993-04-01,117.217027506024
1993-05-01,116.738101959524
1993-06-01,115.780250866522
1993-07-01,115.620609017689
1993-08-01,107.931193298874
1993-09-01,110.099661745529
1993-10-01,120.210312171653
1993-11-01,118.893266918776
1993-12-01,116.179355488606
1994-01-01,119.531834314111
1994-02-01,122.00628297103
1994-03-01,121.327805113488
1994-04-01,126.077150116286
1994-05-01,114.343474227021
1994-06-01,116.897743808357
1994-07-01,115.314628807425
1994-08-01,118.746928557346
1994-09-01,118.121664649414
1994-10-01,121.061735365432
1994-11-01,121.420929525307
1994-12-01,120.396560995292
1995-01-01,111.908936032309
1995-02-01,112.321344141796
1995-03-01,115.820161328731
1995-04-01,108.450029307582
1995-05-01,113.212677797783
1995-06-01,117.310151917844
1995-07-01,111.376796536197
1995-08-01,119.611655238527
1995-09-01,117.389972842261
1995-10-01,113.053035948949
1995-11-01,115.820161328731
1995-12-01,119.86442149918
1996-01-01,107.013252668081
1996-02-01,114.649454437285
1996-03-01,120.103884272431
1996-04-01,115.061862546771
1996-05-01,120.463078432306
1996-06-01,112.893394100116
1996-07-01,110.605194266835
1996-08-01,112.733752251282
1996-09-01,113.837941705714
1996-10-01,107.425660777567
1996-11-01,110.24600010696
1996-12-01,108.516546744596
1997-01-01,115.221504395605
1997-02-01,110.086358258126
1997-03-01,112.188309267768
1997-04-01,106.6274515334
1997-05-01,106.095312037288
1997-06-01,103.394704094521
1997-07-01,111.044209351127
1997-08-01,113.86454868052
1997-09-01,105.470048129356
1997-10-01,106.813700357039
1997-11-01,106.481113171969
1997-12-01,114.689364899493
1998-01-01,99.150891613029
1998-02-01,104.565410985966
1998-03-01,105.39022720494
1998-04-01,107.744944475234
1998-05-01,114.130618428576
1998-06-01,111.696080233864
1998-07-01,96.9159057293595
1998-08-01,100.481240353308
1998-09-01,110.405641955793
1998-10-01,115.886678765745
1998-11-01,105.243888843509
1998-12-01,119.106122717221
1999-01-01,107.266018928734
1999-02-01,113.345712671811
1999-03-01,111.682776746462
1999-04-01,113.119553385963
1999-05-01,116.565156623287
1999-06-01,114.888917210535
1999-07-01,116.990868220177
1999-08-01,117.842291413956
1999-09-01,113.744817293895
1999-10-01,116.884440320954
1999-11-01,117.256937968233
1999-12-01,119.38549595268
2000-01-01,123.802253770408
2000-02-01,127.261160495134
2000-03-01,119.345585490471
2000-04-01,118.440948347081
2000-05-01,118.095057674609
2000-06-01,116.445425236662
2000-07-01,114.356777714423
2000-08-01,114.370081201826
2000-09-01,119.092819229818
2000-10-01,114.343474227021
2000-11-01,109.540915274612
2000-12-01,106.188436449107
2001-01-01,115.860071790939
2001-02-01,118.121664649414
2001-03-01,109.91341292189
2001-04-01,110.538676829821
2001-05-01,110.472159392807
2001-06-01,110.751532628266
2001-07-01,104.565410985966
2001-08-01,102.91577854802
2001-09-01,102.955689010228
2001-10-01,138.076895753606
2001-11-01,110.937781451905
2001-12-01,98.2063440074306
2002-01-01,101.731768169171
2002-02-01,106.44120270976
2002-03-01,107.305929390942
2002-04-01,112.135095318157
2002-05-01,104.099788926869
2002-06-01,106.853610819247
2002-07-01,114.383384689229
2002-08-01,113.558568470256
2002-09-01,105.203978381301
2002-10-01,100.374812454086
2002-11-01,104.339251700119
2002-12-01,107.478874727179
2003-01-01,107.226108466525
2003-02-01,99.0311602264039
2003-03-01,100.77391707617
2003-04-01,98.3393788814585
2003-05-01,96.5168011072756
2003-06-01,101.572126320338
2003-07-01,100.614275227336
2003-08-01,103.847022666216
2003-09-01,100.827131025781
2003-10-01,95.7451988379136
2003-11-01,103.035509934645
2003-12-01,98.6453590917228
2004-01-01,93.7496757274944
2004-02-01,100.734006613962
2004-03-01,102.463459976325
2004-04-01,96.8227813175399
2004-05-01,104.592017960772
2004-06-01,96.1975174096086
2004-07-01,98.1664335452222
2004-08-01,96.3970697206505
2004-09-01,97.9402742593747
2004-10-01,100.813827538378
2004-11-01,100.20186711785
2004-12-01,106.427899222358
2005-01-01,99.0976776634178
2005-02-01,100.600971739934
2005-03-01,103.24836573309
2005-04-01,105.62968997819
2005-05-01,99.9491008571967
2005-06-01,99.8027624957659
2005-07-01,106.667361995608
2005-08-01,103.700684304785
2005-09-01,105.669600440398
2005-10-01,98.3659858562641
2005-11-01,101.292753084879
2005-12-01,98.9247323271815
2006-01-01,114.729275361702
2006-02-01,100.920255437601
2006-03-01,99.0444637138066
2006-04-01,105.563172541176
2006-05-01,101.545519345532
2006-06-01,100.973469387212
2006-07-01,107.705034013026
2006-08-01,102.436853001519
2006-09-01,102.01114140463
2006-10-01,99.7229415713492
2006-11-01,98.7783939657508
2006-12-01,105.616386490787
2007-01-01,102.729529724381
2007-02-01,101.58542980774
2007-03-01,99.7229415713492
2007-04-01,98.9912497641955
2007-05-01,104.445679599341
2007-06-01,100.055528756419
2007-07-01,95.9181441741499
2007-08-01,97.3017068640406
2007-09-01,100.068832243822
2007-10-01,100.10874270603
2007-11-01,105.177371406495
2007-12-01,101.146414723448
2008-01-01,98.7118765287368
2008-02-01,96.3571592584421
2008-03-01,96.9026022419567
2008-04-01,97.4613487128741
2008-05-01,105.86915275144
2008-06-01,102.862564598409
2008-07-01,93.4303920298273
2008-08-01,91.7275456422696
2008-09-01,84.956070554247
2008-10-01,75.7500572715131
2008-11-01,68.1404624771145
2008-12-01,68.4863531495872
2009-01-01,60.8368478929802
2009-02-01,59.426678228284
2009-03-01,63.8700430208174
2009-04-01,61.7946989859814
2009-05-01,66.038511467473
2009-06-01,68.6726019732263
2009-07-01,83.0669753430502
2009-08-01,109.155114139931
2009-09-01,66.6105614257931
2009-10-01,71.931956386911
2009-11-01,73.7545341610939
2009-12-01,77.1602269362094
2010-01-01,72.064991260939
2010-02-01,67.8078752920446
2010-03-01,74.9252410525398
2010-04-01,72.9563249169262
2010-05-01,76.149161893597
2010-06-01,74.9651515147482
2010-07-01,76.3354107172361
2010-08-01,76.9739781125702
2010-09-01,76.6147839526948
2010-10-01,76.6813013897087
2010-11-01,75.3509526494293
2010-12-01,78.8630733237671
2011-01-01,77.1578729626133
2011-02-01,83.0350329834451
2011-03-01,87.1199439080993
2011-04-01,86.6371470125604
2011-05-01,78.3009952773818
2011-06-01,75.466767420003
2011-07-01,76.8346601938632
2011-08-01,76.2261906432793
2011-09-01,79.3972237499506
2011-10-01,84.8940052522999
2011-11-01,84.054512567932
2011-12-01,83.5876307780999
2012-01-01,94.1067193358914
2012-02-01,102.250813050338
2012-03-01,97.6944713509302
2012-04-01,97.4449840281712
2012-05-01,92.8938442657669
2012-06-01,91.8205232883991
2012-07-01,92.0060739623662
2012-08-01,93.1812024604891
2012-09-01,98.1554345919067
2012-10-01,96.6543535695379
2012-11-01,100.427895328799
2012-12-01,100.096587193713
2013-01-01,104.092157915973
2013-02-01,103.237898800695
2013-03-01,99.5995876555521
2013-04-01,99.4802646255661
2013-05-01,98.9701029591179
2013-06-01,101.632408087075
2013-07-01,101.949969288091
2013-08-01,101.283511313368
2013-09-01,101.126266590736
2013-10-01,99.1592826024824
2013-11-01,100.910685610242
2013-12-01,99.6542501798224
2014-01-01,95.7810583247166
2014-02-01,96.4903037669328
2014-03-01,102.289314908317
2014-04-01,100.767338216931
2014-05-01,103.937293500389
2014-06-01,108.627584312972
2014-07-01,105.477947900144
2014-08-01,107.323739582174
2014-09-01,101.455891096822
2014-10-01,101.934041992839
2014-11-01,101.581725894472
2014-12-01,104.853131312192
2015-01-01,98.3354641631113
2015-02-01,95.7488858929904
2015-03-01,102.987025908284
2015-04-01,99.9578451022343
2015-05-01,103.13643309013
2015-06-01,102.029463979379
2015-07-01,102.644417319765
2015-08-01,102.778119713063
2015-09-01,100.153367216625
2015-10-01,99.8175829626601
2015-11-01,97.9914338809621
2015-12-01,94.4199607707968
2016-01-01,95.7142449326496
2016-02-01,95.2277057571613
2016-03-01,91.3093773536582
2016-04-01,90.9454500485606
2016-05-01,91.7185154866636
2016-06-01,91.1957675343902
2016-07-01,91.7504495583521
2016-08-01,90.3430710105106
2016-09-01,92.2041694838506
2016-10-01,87.6190599526769
2016-11-01,88.7033871875562
2016-12-01,90.4439657858358
2017-01-01,83.525321130841
2017-02-01,83.2704866646498
2017-03-01,81.2931883024799
2017-04-01,82.7861135952355
2017-05-01,80.611772549484
2017-06-01,78.0997866475838
2017-07-01,79.495500969418
2017-08-01,79.1897242612073
2017-09-01,84.9425945762026
2017-10-01,81.5679416812753
2017-11-01,79.9308606160222
2017-12-01,76.0606500280484
2018-01-01,72.9175914271115
2018-02-01,73.0483457555042
2018-03-01,71.1237489087184
2018-04-01,70.8967219040574
2018-05-01,71.8984377469418
2018-06-01,69.7774973699656
2018-07-01,68.8614771411912
2018-08-01,67.4041744751677
2018-09-01,69.7851264805434
2018-10-01,72.828541885082
2018-11-01,69.2390236323876
2018-12-01,68.8926299098983
2019-01-01,69.9045903715734
2019-02-01,63.4105021613918
2019-03-01,65.6990387790821
2019-04-01,63.6764711702628
2019-05-01,64.0396342545552
2019-06-01,65.0562553991866
2019-07-01,61.9203471348916
2019-08-01,60.6317927599548
2019-09-01,61.387916130646
2019-10-01,57.685120760098
2019-11-01,58.2192118843827
2019-12-01,59.6976907064305
